ID;SIRET;Nom de l'établissement;Adresse de l'établissement;Complément d'adresse;Code postal;Commune;Type d'établissement;Téléphone;Adresse électronique;Spécialité culinaire;Horaires d'ouverture et de fermeture de l'établissement;Accueil des personnes à mobilité réduite;Site web de l'établissement;geo
31;83384648800017;L’Écailler du Château;3 rue Royale;;77300;Fontainebleau;Restaurant;160967321;[email];Fruits de mer, poissons et viandes grillés;"10h á 15h (repas) 
10h á 18h (terrassse cafe-bar) 
En terrasse accueil des personnes à mobilité réduite";Oui;https://www.lecaillerduchateau.fr/;48.402514, 2.696397
44;84966542700019;Food Stop;2 bis rue Gambetta;;77300;Fontainebleau;Food Truck;782715870;[email];Pomme de terre au four, wraps, bubble waffle, desserts orientales, smoothies, milk shake ....;10:00 - 22:00;Non;http://www.foodstop.fr/;48.411558, 2.7088
67;88166868500012;O’NAN;109 rue du Président Francois Mitterrand;;91160;Longjumeau;Gastronomique;950510746;[email];Restaurant rapid cuisine indien;12h à 22h;Oui;;48.694586, 2.294049
70;47967116600011;Le Christine;1 rue Christine;;75006;Paris;Gastronomique;140517164;[email];Cuisine française modernisé entre la bistronomie et la gastronomie;"Lun-Ven : 12h00-14h30 // 18h30-23h00
Sam-Dim : 18h30-23h00";Oui;https://www.restaurantlechristine.com/;48.854312, 2.340345
83;84371851100028;Mylène & Marie Café Briocherie;142 Rue des Bourguignons;;92600;Asnières sur Seine;Coffee Shop;147981639;[email];"Salon de thé autour de la brioche, café de spécialité et petite restauration pour le déjeuner.
Brunch le samedi et dimanche";"Dimanche : 9h30-15h.
Fermeture du 1er au 25 Août 2020";Oui;https://www.myleneetmarie.com/;48.917072, 2.278144
50;80807696200014;Restaurant Tafraout;1 rue Pierre Brossolette;;95130;Le Plessis-Bouchard;Gastronomique;134158187;[email];Gastronomie Marocaine;12h à 14h30 et 19h à 22h30;Oui;https://www.tripadvisor.fr/Restaurant_Review-g8322886-d13421929-Reviews-Tafraout-Le_Plessis_Bouchard_Val_d_Oise_Ile_de_France.html;49.001183, 2.235807
9206;80774482600015;Bar restaurant le hashtag;34 Rue Henri Barbusse;;92110;Clichy;Non précisé;141068427;[email];;;Non précisé;https://fr-fr.facebook.com/LeHashtag.Clichy/;48.899422, 2.305073
9211;83404746600018;Cafe de la gare;3 Rue de Neuilly;;92110;Clichy;Non précisé;950640263;[email];;;Non précisé;https://cafe-de-la-gare-clichy.eatbu.com/?lang=fr;48.899044, 2.29631
9216;43515905800039;Chez pepone;45 Boulevard du Général Leclerc;;92110;Clichy;Non précisé;;[email];;;Non précisé;https://pepone-traiteur.eatbu.com/?lang=fr;48.901848, 2.314407
9223;80046558500019;First cafe;102 bis Rue Martre;;92110;Clichy;Non précisé;147304090;[email];;;Non précisé;https://fr-fr.facebook.com/FIRSTCAFE92/;48.904412, 2.305853
9285;87909999200023;Flavor;30 Rue Chance Milly;;92110;Clichy;Non précisé;147371077;[email];;;Non précisé;https://www.facebook.com/flavoresto/;48.897369, 2.303419
9286;88461344900013;Yellow bird;32 Rue Castérès;;92110;Clichy;Non précisé;617689467;[email];;;Non précisé;https://www.facebook.com/pages/category/Coffee-Shop/Yellowbird-105346961092405/;48.9010965, 2.301223
9004;88156052800013;L’amandier;46 rue de Châtillon;;92140;Clamart;Non précisé;146449022;;;;Non précisé;https://www.thefork.fr/restaurant/l-amandier-r287977;48.801715, 2.272221
9024;83897784100017;L'entr'amis;28 rue de Fontenelle;;78160;Marly-le-Roi;Non précisé;139166916;;;;Non précisé;https://lentramis.site-solocal.com/;48.871953, 2.09738
9028;82874214800012;La gourmandise de marly;Place de la Gare;;78160;Marly-le-Roi;Non précisé;682060766;[email];;;Non précisé;https://lagourmandisedemarly.eatbu.com/;48.871046, 2.096034
9111;32117917800025;Chez Thaï;4 rue de l'Eglise;;92200;Neuilly-sur-Seine;Non précisé;185152763;;;;Non précisé;https://www.restaurantchezthai.com/;48.8850496, 2.2632024
9113;79437292000015;Le Marly;54 avenue de Roule;;92200;Neuilly-sur-Seine;Non précisé;147454671;;;;Non précisé;http://lemarly.fr/;48.8827292, 2.2772198
9118;31596415500016;Piccolo Mondo;11 rue de Longchamp;;92200;Neuilly-sur-Seine;Non précisé;147452701;;;;Non précisé;https://www.piccolomondo.fr/;48.8842189, 2.2579095
9126;81493020200019;Gustave;1 place Parmentier;;92200;Neuilly-sur-Seine;Non précisé;146249401;;;;Non précisé;https://www.facebook.com/Gustave-Neuilly-officiel-814532078702509/;48.8804403, 2.2796161
88;84834755500015;Paradis;4 Rue des Frères Lumière;;94510;La Queue en Brie;Restaurant;663707101;[email];Spécialités russes;11h00 à 22h00;Oui;https://paradis-restaurant.eatbu.com/;48.780402, 2.57333
29;81781088000036;Le Vin Qui Danse;69 rue broca;;75013;Paris;Restaurant;143315277;[email];Cuisine Française Moderne et Brunch le Dimanche;12 H à 15H;Oui;https://vqd.fr/;48.836928, 2.347006
61;48524195400018;Le Chablis;156 grande rue Charles de Gaulle;;94130;Nogent-sur-Marne;Restaurant;148710555;[email];Cuisine française;Ouvert de 9h à 1h du soir;Oui;https://www.lafourchette.com/restaurant/le-chablis-r511523;48.838212, 2.489385
18;42481346700018;Café Le Petit Pont;1 rue du Petit Pont;;75005;Paris;Restaurant;143542381;[email];Pizzas, Tapas, Fondue, Cocktail;De 6h à 3h;Non;https://www.lafourchette.com/restaurant/le-petit-pont-r3459;48.852668, 2.346724
14;44274729500034;Atelier Ramey;23 rue Ramey;;75018;Paris;Bistronomique;142510478;[email];Cuisine française;7/7 déjeuners et dîners;Oui;http://www.atelier-ramey.com/;48.888327, 2.346721
43;44803474400012;Les Jardins de Montesson;29 boulevard de la République;;78360;Montesson;Restaurant;130715985;[email];Cuisine portugaise;de 12h à 17h;Oui;;48.906382, 2.143473
20;83768227700012;LE 23;23 boulevard Gutenberg;;93190;Livry-Gargan;Bistronomique;143010631;[email];cuisine française, tapas, cocktails maison, fait maison, produit frais;dimanche 16H-00H;Oui;https://www.instagram.com/restaurant_le_23/;48.912946, 2.518105
77;87854447700010;Traiteur du Soleil;83 rue Jean Bart;;95240;Cormeilles en Parisis;Restaurant;130104442;[email];Cuisine du Liban;Du dimanche 21 juin au dimanche 23 août 2020, de 11h00 à 14h00;Oui;http://www.traiteurdusoleil.com/;48.964635, 2.19978
87;84462789300028;Yopougon Grill;10 bis avenue Descartes;;94450;Limeil-Brévannes;Restaurant;175484054;[email];Restaurant de spécialités africaines;De 11h30 à 15h  et de 18h30 à 23h;Oui;https://yopougon.eatbu.com/;48.741331, 2.478399
9002;80356665200027;La cuisine du terroir;15 rue Condorcet;;92140;Clamart;Non précisé;147362203;[email];;;Non précisé;https://cuisineduterroir.site-solocal.com/;48.81029, 2.267466
9006;79914580000014;Le Living;4 avenue René Samuel;;92140;Clamart;Non précisé;982213034;[email];;;Non précisé;https://www.facebook.com/lelivingclamart;48.800208, 2.262559
9010;79902550700010;Bistro Best;Place de la Gare;;78160;Marly-le-Roi;Non précisé;139163236;;;;Non précisé;http://www.bistrobest.fr/;48.87111, 2.096117
9019;37818331300022;Crêpes à l'affiche;16 Grande Rue;;78160;Marly-le-Roi;Non précisé;139581323;;;;Non précisé;;48.866679, 2.094734
9020;49150572300016;La Plantation;22 Grande Rue;;78160;Marly-le-Roi;Non précisé;139165650;[email];;;Non précisé;http://restolaplantation.fr/;48.866374, 2.095049
9032;49278339400439;Dominos pizza;3 rue Nelson Mandela;;95170;Deuil-la-Barre;Non précisé;130100505;;;;Non précisé;https://www.dominos.fr/magasin/deuil-la-barre_95170;48.961703, 2.325369
9033;53381425700010;Caffè Italia;108 Grande Rue Charles de Gaulle;;94130;Nogent-sur-Marne;Non précisé;148752907;;;;Non précisé;https://caffeitalia-italianrestaurant.business.site/;48.836849, 2.485414
9038;82098022500016;Le Crysam;5 rue Paul Bert;;94130;Nogent-sur-Marne;Non précisé;141950751;;;;Non précisé;https://www.crysam.fr/;48.837577, 2.484327
9041;47895337500019;La Taverne de Palerme;70b Rue des Héros Nogentais;;94130;Nogent-sur-Marne;Non précisé;148718376;;;;Non précisé;https://www.facebook.com/latavernedepalerme/;48.838618, 2.488613
9043;83930781600018;Giacomo;7bis Avenue de Joinville;;94130;Nogent-sur-Marne;Non précisé;148767903;;;;Non précisé;;48.834068, 2.472775
9218;80167030800023;Churrasqueria do povo;7 Rue Curton;;92110;Clichy;Non précisé;147561303;[email];;;Non précisé;https://fr-fr.facebook.com/pages/category/Portuguese-Restaurant/Churrasqueira-do-Povo-699855916717508/;48.899308, 2.312176
9225;82164998500016;Hbro;100 Rue de Paris;;92110;Clichy;Non précisé;629122608;[email];;;Non précisé;https://fr-fr.facebook.com/HBROBURGERS;48.902201, 2.302474
9239;84396511200017;L'arganier;114 Rue Martre;;92110;Clichy;Non précisé;142700760;[email];;;Non précisé;https://fr-fr.facebook.com/larganier.paris/;48.905705, 2.303915
9248;38899152300019;Le galichon;93 Rue Henri Barbusse;;92110;Clichy;Non précisé;;[email];;;Non précisé;https://www.tripadvisor.fr/Restaurant_Review-g608772-d3676687-Reviews-Creperie_Le_Galichon-Clichy_Hauts_de_Seine_Ile_de_France.html;48.900625, 2.307337
9266;81224213900028;Marguerite;7 Rue Achille Adam;;92110;Clichy;Non précisé;142702553;[email];;;Non précisé;https://www.marguerite-clichy.fr/;48.901872, 2.315876
9277;82327224000024;Restaurant la cantine;27 Rue de Neuilly;;92110;Clichy;Non précisé;170161764;[email];;;Non précisé;http://lacantine-clichy.fr/;48.900245, 2.298437
9278;81224213900010;Restaurant polette;115 Boulevard Victor Hugo;;92110;Clichy;Non précisé;147391075;[email];;;Non précisé;https://www.cafepolette.fr/;48.901753, 2.317341
9282;51373297400011;Traiteur bon appetit;2 Rue Madame de Sanzillon;;92110;Clichy;Non précisé;147391586;[email];;;Non précisé;;48.903173, 2.313523
9283;82856465800015;Vendredi clichy;43 Rue Villeneuve;;92110;Clichy;Non précisé;147316680;[email];;;Non précisé;https://www.vendredi-clichy.fr/;48.904945, 2.308867
9110;62203995600025;La table des Oliviers;4 rue de l'Eglise;;92200;Neuilly-sur-Seine;Non précisé;147457211;;;;Non précisé;https://www.latabledesoliviers.fr/;48.8850214, 2.2631519
9112;;The Heavenway;33 avenue du Roule;;92200;Neuilly-sur-Seine;Non précisé;146242470;;;;Non précisé;https://www.facebook.com/The-Heavenway-restaurant-bar--113215013692483/;48.8817869, 2.2798068
48;45377356600014;Il Primo Bacio;3 rue Montebello;;77300;Fontainebleau;Italien;160727436;[email];Restaurant italien;12h-14h et 19h-22h30 tous les jours;Non;https://www.facebook.com/Il-Primo-Bacio-120773181310949/;48.404216, 2.701155
79;84920504200013;Camil 2;10 route nationale 19;;94440;Santeny;Restaurant;617585127;[email];cuisine française;De 6h30 à 20h30;Oui;;48.716195, 2.5728
38;52356053000017;Éden Crêpe;18 avenue Winston Churchill;;94370;Sucy-en-Brie;Crêperie;171572631;[email];Crêperie gastronomique et saladerie;"Du mardi au samedi 
De 12.00 à 14.00
De 19.00 à 22.30
Fermé dimanche et lundi";Oui;https://edencrepe.eatbu.com/;48.770329, 2.522312
34;82942074400023;le Bel ordinaire rive gauche;5 rue de Bazeilles;;75005;Paris;Bistronomique;981117278;[email];Cuisine de marché et de saison, nous travaillons uniquement qu'avec des petits producteurs en circuit court. Menu qui change chaque semaine.;du mardi midi au dimanche midi, déjeuner de 12 à 14h30 et diner de 19h à 22h30;Oui;http://www.lebelordinaire.com/;48.839004, 2.350504
21;49129340300029;Les Tontons;39 rue de Montreuil;;75011;Paris;Bistrot;142725487;[email];Cuisine française type bistrot;16h-00h;Non;https://www.facebook.com/lestontonsparis11;48.850506, 2.387419
26;81945172500025;Le Bossu;17 rue des Deux Ponts;;75004;Paris;Bistronomique;142392402;[email];Cuisine française;;Oui;https://www.lebossu.com/;48.851667, 2.356288
32;83102148100015;Pizza Presto maule;3 rue Saint Vincent;;78580;Maule;Pizzeria;134751014;[email];Nous sommes un restaurant qui propose des pizzas panini  salade et des brushettas;De 11h30 a 14h30 18h a 22h;Non;https://www.pizzapresto-maule.fr/;48.910431, 1.848991
25;88083314000028;Woodiz;14 rue Maurice Berteaux;;78600;Le Mesnil-le-Roi;Restaurant;185735855;[email];pizzeria au feu du bois;tous le dimanche du 11h jusqu'à 23h;Non précisé;https://www.woodiz.fr/;48.923567, 2.116792
90;34828932300027;Mira Roma;4 avenue Matlock;;95600;Eaubonne;Restaurant;139591633;[email];Restaurant italien - Pizzeria;;Oui;http://mira.roma.pagesperso-orange.fr/contact.html;48.993848, 2.274861
9231;52068205500022;La fratrie;159 Boulevard Victor Hugo;;92110;Clichy;Non précisé;984472323;[email];;;Non précisé;https://fr-fr.facebook.com/lafratrieclichy/;48.903639, 2.32017
9237;37798159200043;La terrasse;41 Rue Madame de Sanzillon;;92110;Clichy;Non précisé;147373346;[email];;;Non précisé;https://la-terrasse-clichy.eatbu.com/?lang=fr;48.903779, 2.317729
9238;42396957500020;Landy's bar;81 Boulevard du Général Leclerc;;92110;Clichy;Non précisé;145196876;[email];;;Non précisé;https://fr-fr.facebook.com/pages/category/Restaurant/Landys-bar-110500252685601/;48.906024, 2.309318
9240;42176918300037;L'atelier bistro;13 Rue Henri Barbusse;;92110;Clichy;Non précisé;147370955;[email];;;Non précisé;https://www.facebook.com/Latelierbistro92/;48.898127, 2.301584
9244;82056990300017;Le clippia;10 Place Francois Mitterrand;;92110;Clichy;Non précisé;147372667;[email];;;Non précisé;https://fr-fr.facebook.com/leclippia/;48.90344, 2.313
9245;48421895300012;Le colbert;12 bis Rue du Landy;;92110;Clichy;Non précisé;147373631;[email];;;Non précisé;https://www.tripadvisor.fr/Restaurant_Review-g608772-d14000825-Reviews-Le_Colbert-Clichy_Hauts_de_Seine_Ile_de_France.html;48.904521, 2.304273
9247;48185938700013;Le coq noir;92 Boulevard Victor Hugo;;92110;Clichy;Non précisé;147371156;[email];;;Non précisé;https://www.lecoqnoir.fr/;48.90117, 2.316956
9249;53359087300014;Le miosca;16 Rue Jean Walter;;92110;Clichy;Non précisé;140871428;[email];;;Non précisé;https://miosca.business.site/;48.910804, 2.310118
9256;48824742000018;Le rallye;5 Rue du Landy;;92110;Clichy;Non précisé;147372852;[email];;;Non précisé;https://www.tripadvisor.fr/Restaurant_Review-g608772-d9710920-Reviews-Le_Rallye-Clichy_Hauts_de_Seine_Ile_de_France.html;48.904513, 2.303637
9106;44366636700018;Le Relais des Sablons;2 place du Marché;;92200;Neuilly-sur-Seine;Non précisé;146241933;;;;Non précisé;;48.880431, 2.2752733
9114;32379100400019;La Capricciosa;61 avenue du Roule;;92200;Neuilly-sur-Seine;Non précisé;147457080;rym.br[@]hotmail[.]com;;Lundi - vendredi 12h00-15h00  19h00-23h45 / Samedi - dimanche 12h00-23h45;Non précisé;https://www.la-cappricciosa-neuilly.fr/;48.8824617, 2.2767784
9018;40383663800011;Au vieux Marly;3 place du Général de gaulle, allée André Guillot;;78160;Marly-le-Roi;Non précisé;139585440;;;;Non précisé;https://auvieuxmarly.com/;48.867884, 2.096436
9025;52149563000019;L'étoile de Marly;170 Centre commercial des Grandes Terres;;78160;Marly-le-Roi;Non précisé;139162010;;;;Non précisé;http://www.etoiledemarly.fr/;48.880353, 2.100537
9030;83227651300013;Terrabière;13 rue Charles de Gaulle;;95170;Deuil-la-Barre;Non précisé;951554215;;;;Non précisé;https://www.brasserie-terrabiere.com/;48.975985, 2.327067
9046;52396559800015;Le Menec;1 Boulevard de Strasbourg;;94130;Nogent-sur-Marne;Non précisé;148736294;;;;Non précisé;https://www.creperie-nogent.fr/;48.835761, 2.473475
47;49059630100013;Le Mécano;10 rue Montebello;;77300;Fontainebleau;Restaurant;160720405;[email];Restaurant viande d exception travaille au four a charbon;17h 1h;Oui;http://www.le-mecano.com;48.404063, 2.701331
51;88051831100019;Chez Elemiah;10 rue des 3 Maillets;;77300;Fontainebleau;Salon de thé alternatif;981414765;[email];Salon de thé alternatif proposant un plat à base végétarienne chaque jour et bientôt les brunchs le dimanche sur réservation dans une ambiance cosy girly ( bénéficie une terrasse en fond de cour pour plus de tranquillité);9-18h30;Oui;https://www.instagram.com/chezelemiah/;48.404681, 2.699399
55;44753153600021;Kashmir;9 rue de la Cloche;;77300;FONTAINEBLEAU;Restaurant;560725199;[email];INDIENNE;12h-14h30  et 19-22h;Oui;http://kashmir-fontainebleau.com/;48.407023, 2.702245
75;88403000800012;Les Jardins d'Affinity;17 rue du colonel Arnaud Beltrame;;77160;Provins;Restaurant;789069167;[email];Carte saisonnière avec des plats autour de produits locaux ou régionaux type pors francilien, sirop de rose de Provins, etc...;11h30 à 14h30 et 19h30 à 22h30;Oui;https://lesjardinsdaffinity.fr/;48.558071, 3.305778
105;88116285300017;Paris Tartarin;Carrefour de la Patte d'Oie;;94370;Sucy-en-Brie;Restaurant;145949552;[email];Cuisine française;"Horaires du 21 juin au 8 août 2020 : 
lundi fermé, 
du mardi au jeudi 12h-14h30, 
vendredi et samedi 12h-14h30 / 19h-22h, 
dimanche 12h-15h";Non;https://paristartarinrestaurant.eatbu.com/;48.759356, 2.557613
8;80943434300012;Le Petit Pontoise;9 rue de pontoise;;75005;Paris;Bistrot;143292520;[email];Cuisine française traditionnelle. Produits de qualité de nos belles régions  en France. Cuisine Maison par des Maîtres restaurateurs;"lundi au dimanche
midi et soir
12h-14h30
18h30 - 22h30";Oui;http://www.lepetitpontoise.fr/;48.849903, 2.352112
37;49167049300015;L'Ami Pierre;5 rue de la Main d'Or;;75011;Paris;Bistrot;147001735;[email];Bistrot, bar à vin.;de 13 h à 22h;Non précisé;https://www.lamipierre.fr/;48.851543, 2.378266
69;50530661300017;Les Fous de l'Île;33 rue des Deux Ponts;;75004;Paris;Bistronomique;143257667;[email];Cuisine française bistronomique;"Ouvert 7j/7j
En semaine : 12h-15h // 18h-23h
Week-end : 12h-23h";Oui;https://www.lesfousdelile.com/;48.852207, 2.356763
93;49794096500013;L'Epicerie Italienne d'Emelyne;4 avenue Budenheim;;95600;Eaubonne;Epicerie Fine + Cave à vins;952379847;[email];Les boutiques d'Emelyne - La passion des bons produits et du conseil;;Oui;http://www.epicerie-emelyne.fr/;48.991964, 2.275225
9201;81018442400010;Kikafaim;2 Rue Morice;;92110;Clichy;Non précisé;142703534;[email];;;Non précisé;;48.900633, 2.308575
9208;84950329700012;Borough groupe;68 Rue de Neuilly;;92110;Clichy;Non précisé;;[email];;;Non précisé;https://borough.fr/;48.902396, 2.30323
9214;48834753500012;Casa milano;41 Rue d'Alsace;;92110;Clichy;Non précisé;147309053;[email];;;Non précisé;https://www.casamilanoclichy.com/;48.903485, 2.310825
